model_folder,model_name,file_count,source_site,original_url,creator,license,matched_data_file,match_confidence,status
models/01_Water_Hose_Irrigation/1_4_ Goof_Oops Plug,1 4  Goof Oops Plug,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/01_Water_Hose_Irrigation/Collection of Hose Pipe Brackets _ Standoffs,Collection Of Hose Pipe Brackets   Standoffs,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/01_Water_Hose_Irrigation/Garden Hose Cap _GHT female_,Garden Hose Cap  Ght Female ,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/01_Water_Hose_Irrigation/Hose Connector _rain barrel gravity feed_,Hose Connector  Rain Barrel Gravity Feed ,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/01_Water_Hose_Irrigation/Irrigation Hose Clip - 1_4 inch tube stake _tall_,Irrigation Hose Clip   1 4 Inch Tube Stake  Tall ,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/01_Water_Hose_Irrigation/Rain Barrel Hose Adapter _low pressure_,Rain Barrel Hose Adapter  Low Pressure ,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/02_PEX_Tubing_NonPressure/PEX Clips 90-degree and straight _1_2 inch_,Pex Clips 90 Degree And Straight  1 2 Inch ,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/03_Garden_Greenhouse/BedHIVE 3D Printable Raised Bed Corners,Bedhive 3D Printable Raised Bed Corners,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/03_Garden_Greenhouse/BedHIVE Raised Garden Bed Corners,Bedhive Raised Garden Bed Corners,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/03_Garden_Greenhouse/Plant Label Stakes _customizable text_,Plant Label Stakes  Customizable Text ,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/03_Garden_Greenhouse/Seed Spacing Ruler 300mm,Seed Spacing Ruler 300Mm,5,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/04_Buckets_Barrels_Storage/5-Gallon Bucket Handle Replacement,5 Gallon Bucket Handle Replacement,5,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/04_Buckets_Barrels_Storage/5-Gallon Bucket Lid Opener Tool,5 Gallon Bucket Lid Opener Tool,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/04_Buckets_Barrels_Storage/High Strength Bag Clip 100mm and 160mm,High Strength Bag Clip 100Mm And 160Mm,6,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/04_Buckets_Barrels_Storage/Mason Jar Sprouting Lid 2-piece _wide_,Mason Jar Sprouting Lid 2 Piece  Wide ,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/04_Buckets_Barrels_Storage/Mason Jar Sprouting Lid 2-piece wide,Mason Jar Sprouting Lid 2 Piece Wide,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/05_Workshop_Repair_Hardware/13-Slot Drill Bit Index Stand,13 Slot Drill Bit Index Stand,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/05_Workshop_Repair_Hardware/French Cleat Tool Holder Customizable OpenSCAD,French Cleat Tool Holder Customizable Openscad,9,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/05_Workshop_Repair_Hardware/French Cleat Tool Wall Hook Set,French Cleat Tool Wall Hook Set,3,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/05_Workshop_Repair_Hardware/M5 Spacer Assortment _3-20mm heights_,M5 Spacer Assortment  3 20Mm Heights ,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/05_Workshop_Repair_Hardware/Sanding Block quarter sheet 3M fit,Sanding Block Quarter Sheet 3M Fit,3,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/05_Workshop_Repair_Hardware/Sandpaper Block Quarter Sheet,Sandpaper Block Quarter Sheet,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/06_Electrical_Solar_LowVoltage/Battery Terminal Positive Cover _M10 stud_,Battery Terminal Positive Cover  M10 Stud ,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/06_Electrical_Solar_LowVoltage/Universal Project Box 80x50x25 _parametric_,Universal Project Box 80X50X25  Parametric ,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/07_Chicken_Coop_Livestock/Bucket Feeder PVC Bracket,Bucket Feeder Pvc Bracket,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/07_Chicken_Coop_Livestock/Poultry Nipple Wrench _horizontal install_,Poultry Nipple Wrench  Horizontal Install ,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/07_Chicken_Coop_Livestock/T-Post Electric Fence Insulator Clip,T Post Electric Fence Insulator Clip,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/08_Vehicle_Trailer_Utility/7-Pin Round Trailer Connector Dust Cap,7 Pin Round Trailer Connector Dust Cap,3,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/08_Vehicle_Trailer_Utility/Hitch Pin Clip Keeper,Hitch Pin Clip Keeper,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/09_Radio_Comms_Sensors/Dipole Center Feed Insulator,Dipole Center Feed Insulator,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/09_Radio_Comms_Sensors/Egg End Insulator _wire antenna_,Egg End Insulator  Wire Antenna ,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/09_Radio_Comms_Sensors/Egg End Insulator wire antenna,Egg End Insulator Wire Antenna,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/99_Calibration_Test_Prints/20mm XYZ Calibration Cube,20Mm Xyz Calibration Cube,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/99_Calibration_Test_Prints/Smart Temperature Tower PLA PETG ABS,Smart Temperature Tower Pla Petg Abs,26,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/99_Calibration_Test_Prints/Temperature Tower 180-230C,Temperature Tower 180 230C,26,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/5_gallon_bucket_handle/5_Gallon_Bucket_handle,5 Gallon Bucket Handle,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/5_gallon_bucket_handle/5_Gallon_Pail_Handle,5 Gallon Pail Handle,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/5_gallon_bucket_handle/5___6_Gallon_Bucket_Spacer,5   6 Gallon Bucket Spacer,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/5_gallon_bucket_handle/Lowes_and_Home_Depot_5_Gallon_Bucket_Can_Coozies,Lowes And Home Depot 5 Gallon Bucket Can Coozies,3,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/5_gallon_bucket_handle/one10rc_5_Gallon_Bucket_1_10_v2,One10Rc 5 Gallon Bucket 1 10 V2,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/bag_clip_heavy_duty/Clip_rotary_unlocking,Clip Rotary Unlocking,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/bag_clip_heavy_duty/Crinkle_-_Reusable_Chip_Clip_and_Clothespin___Heavy_Duty,Crinkle   Reusable Chip Clip And Clothespin   Heavy Duty,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/bag_clip_heavy_duty/Heavy_Duty_Carabiner,Heavy Duty Carabiner,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/bag_clip_heavy_duty/Heavy_duty_bags_Holder,Heavy Duty Bags Holder,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/bag_clip_heavy_duty/Pegboard_Heavy-Duty_Hanging_Bin_Clip,Pegboard Heavy Duty Hanging Bin Clip,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/bucket_clip_hook/5_gallon_bucket_lid_clip,5 Gallon Bucket Lid Clip,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/bucket_clip_hook/Billy_clip_hook,Billy Clip Hook,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/bucket_clip_hook/bucket_hook,Bucket Hook,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/bucket_lid_opener/5_Gallon_Lid_Opener-food_paint_bucket_can_pail_tool,5 Gallon Lid Opener Food Paint Bucket Can Pail Tool,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/bucket_lid_opener/Bucket_Opener,Bucket Opener,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/bucket_lid_opener/Can_opener_and_lid,Can Opener And Lid,3,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/bucket_lid_opener/Gamma_Seal_Lid_Opener,Gamma Seal Lid Opener,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/jar_funnel/Jar_funnel,Jar Funnel,3,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/jar_funnel/Mason_Jar_Filter_Funnel,Mason Jar Filter Funnel,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/jar_funnel/Mason_Jar_Funnel,Mason Jar Funnel,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/jar_funnel/funnel_for_spice_jar,Funnel For Spice Jar,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/mason_jar_sprouting_lid/Canning_Jar_Sprouting_Lid,Canning Jar Sprouting Lid,3,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/mason_jar_sprouting_lid/Fruit_Fly_Trap_Jar_Lid,Fruit Fly Trap Jar Lid,3,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/mason_jar_sprouting_lid/Mason_Jar_Lid_Holder,Mason Jar Lid Holder,4,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/mason_jar_sprouting_lid/Mason_Jar_Lid_Keeper,Mason Jar Lid Keeper,3,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/mason_jar_sprouting_lid/Sprouting_jar_lid,Sprouting Jar Lid,4,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/mason_jar_storage_cap/Canning_Jar_Lids,Canning Jar Lids,3,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/mason_jar_storage_cap/Mason_Jar_Lid_Keeper,Mason Jar Lid Keeper,3,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Buckets___Food_Storage/mason_jar_storage_cap/graduation_mason_jar_cap,Graduation Mason Jar Cap,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Comms/ESP32_case/ESP32-CAM_case,Esp32 Cam Case,4,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Comms/ESP32_case/ESP32_DevKit_Case,Esp32 Devkit Case,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Comms/ESP32_case/ESP32_devkit_case,Esp32 Devkit Case,3,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Comms/ESP32_case/Esp32_wroom_case,Esp32 Wroom Case,4,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Comms/ESP32_case/esp32-case,Esp32 Case,7,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Comms/Meshtastic_Heltec_V3_case/Heltec_LoRa32_V3_case_with_NEO-7M_GPS_module__103665_battery__and_buzzer,Heltec Lora32 V3 Case With Neo 7M Gps Module  103665 Battery  And Buzzer,4,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Comms/Meshtastic_Heltec_V3_case/Heltec_V2_and_V3_Meshtastic_Lora_case,Heltec V2 And V3 Meshtastic Lora Case,10,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Comms/Meshtastic_Heltec_V3_case/Heltec_V3_OLED_LoRa_Case,Heltec V3 Oled Lora Case,9,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Comms/Meshtastic_Heltec_V3_case/Heltec_v3_lora_meshtastic_no_screw_case,Heltec V3 Lora Meshtastic No Screw Case,4,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Comms/Meshtastic_Heltec_V3_case/Meshtastic_Heltec_V3_Case,Meshtastic Heltec V3 Case,4,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Comms/RTL_SDR_case/RTL-SDR_Cooler,Rtl Sdr Cooler,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Comms/RTL_SDR_case/RTL-SDR_Dongle_Case,Rtl Sdr Dongle Case,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Comms/RTL_SDR_case/RTL-SDR_support,Rtl Sdr Support,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Comms/RTL_SDR_case/RTL_SDR_Antenna_Kit_Bracket,Rtl Sdr Antenna Kit Bracket,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Comms/RTL_SDR_case/Stratux_Nano_Dual_SDR_Case,Stratux Nano Dual Sdr Case,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Comms/antenna_wire_winder/Antenna_Wire_Winder,Antenna Wire Winder,3,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Comms/antenna_wire_winder/Ham_Radio_Dude_-_Wire_Winder___EFHW_Winder,Ham Radio Dude   Wire Winder   Efhw Winder,4,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
