model_folder,model_name,file_count,source_site,original_url,creator,license,matched_data_file,match_confidence,status
models/Low-voltage___Solar/Anderson_Powerpole_mount/Anderson_powerpole_3way_splitter,Anderson Powerpole 3Way Splitter,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/Anderson_Powerpole_mount/PowerPole_mount,Powerpole Mount,10,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/Anderson_Powerpole_mount/Surface_Mount_SB50_Anderson_Powerpole,Surface Mount Sb50 Anderson Powerpole,4,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/DIN_rail_mount/Arduino_DIN_rail_clip___bumper,Arduino Din Rail Clip   Bumper,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/DIN_rail_mount/DIN_Mounts__Pi__Arduino_and_disks,Din Mounts  Pi  Arduino And Disks,17,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/DIN_rail_mount/DIN_Rail_Stand_KIT,Din Rail Stand Kit,4,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/DIN_rail_mount/DIN_Rail_Stand_v2,Din Rail Stand V2,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/DIN_rail_mount/Din_Rail_Mount,Din Rail Mount,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/MC4_dust_cap/BNC_Connector_Dust_Cap,Bnc Connector Dust Cap,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/MC4_dust_cap/Bicycle_Crank_Dust_Cap,Bicycle Crank Dust Cap,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/MC4_dust_cap/MC4_Solar_Dust_Covers___Caps___MC4_Solar_Staubkappen,Mc4 Solar Dust Covers   Caps   Mc4 Solar Staubkappen,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/MC4_dust_cap/Parametric_BNC_dust_cap,Parametric Bnc Dust Cap,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/MC4_dust_cap/USB-A_Male_Flexible_Dust_Cap,Usb A Male Flexible Dust Cap,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/fuse_holder_mount/ANL_Fuse_Holder,Anl Fuse Holder,3,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/fuse_holder_mount/Car_fuse_holder_for_PCB_mounting,Car Fuse Holder For Pcb Mounting,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/fuse_holder_mount/Fuse_Holder,Fuse Holder,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/fuse_holder_mount/Fuse_holder,Fuse Holder,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/fuse_holder_mount/Motorcycle_fuse_holder,Motorcycle Fuse Holder,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/project_box/Basic_project_box,Basic Project Box,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/project_box/Project_Box,Project Box,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/project_box/Project_box,Project Box,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/project_box/Universal_Project_Box,Universal Project Box,7,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/solar_cable_clip/Cable_Clip,Cable Clip,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/solar_cable_clip/Cable_Clip_organizer,Cable Clip Organizer,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/solar_cable_clip/Cable_clip,Cable Clip,4,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/solar_cable_clip/Earphone_Cable_Clip,Earphone Cable Clip,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/solar_cable_clip/PTFE_cable_clip,Ptfe Cable Clip,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/strain_relief_bracket/Anet_E10__Cable_strain_relief_for_heatbed,Anet E10  Cable Strain Relief For Heatbed,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/strain_relief_bracket/Creality_CR-10_Strain_relief_bracket_for_heated_bed_cable,Creality Cr 10 Strain Relief Bracket For Heated Bed Cable,3,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/strain_relief_bracket/Ender-5_Bed_Strain_Relief,Ender 5 Bed Strain Relief,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/strain_relief_bracket/Ender_5_Bed_Strain_Relief_-_Improved,Ender 5 Bed Strain Relief   Improved,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/strain_relief_bracket/Tevo_Tornado_Strain_Relief,Tevo Tornado Strain Relief,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/zip_tie_mount/Customizable_Cable_Tie,Customizable Cable Tie,3,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/zip_tie_mount/GoPro_Zip_Tie_mount_2,Gopro Zip Tie Mount 2,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/zip_tie_mount/Zip_tie,Zip Tie,4,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/zip_tie_mount/Zip_tie_Mount_Gopro,Zip Tie Mount Gopro,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Low-voltage___Solar/zip_tie_mount/Zip_tie_mount__20_mm_,Zip Tie Mount  20 Mm ,4,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/PEX___Tubing/PEX_bend_support/17_mm_PEX_Pipe_bend,17 Mm Pex Pipe Bend,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/PEX___Tubing/PEX_bend_support/90__bend_for__22mm_PVC_Pipe_Weld_-Better_Support,90  Bend For  22Mm Pvc Pipe Weld  Better Support,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/PEX___Tubing/PEX_bend_support/PEX_Clips_-_90__and_straight,Pex Clips   90  And Straight,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/PEX___Tubing/PEX_bend_support/Pex_Wreath_Support,Pex Wreath Support,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/PEX___Tubing/PEX_pipe_clip/Offset_Pipe_Clip___Cable_Clip_all_sizes,Offset Pipe Clip   Cable Clip All Sizes,41,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/PEX___Tubing/PEX_pipe_clip/PEX_Pipe_Mount,Pex Pipe Mount,4,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/PEX___Tubing/PEX_pipe_clip/PVC_Pipe_3_4___1__OD__U_Clip__Hangers____Joiner_-_Holds_fabric__cloth__hanging_items,Pvc Pipe 3 4   1  Od  U Clip  Hangers    Joiner   Holds Fabric  Cloth  Hanging Items,5,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/PEX___Tubing/PEX_pipe_clip/Pipe_Clip___Cable_Clip_-_Customizer,Pipe Clip   Cable Clip   Customizer,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/PEX___Tubing/PEX_pipe_clip/Pipe_Clip___Cable_Clip_20mm_to_60mm_all_sizes,Pipe Clip   Cable Clip 20Mm To 60Mm All Sizes,41,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/PEX___Tubing/tubing_label_tag/Cable_Label___Cable_Tag,Cable Label   Cable Tag,19,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/PEX___Tubing/tubing_label_tag/Customizer_Version_of_luggage_label,Customizer Version Of Luggage Label,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/PEX___Tubing/tubing_label_tag/Key_Ring_Tag_Label,Key Ring Tag Label,7,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Sensors___Cameras/camera_mount/Camera_Arm_-_Standard_Tripod_Mount,Camera Arm   Standard Tripod Mount,7,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Sensors___Cameras/camera_mount/Ender_3_Webcam_mount,Ender 3 Webcam Mount,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Sensors___Cameras/camera_mount/Prusa_i3_MK3_logitech_C270_camera_mount.,Prusa I3 Mk3 Logitech C270 Camera Mount.,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Sensors___Cameras/camera_mount/Universal_iPhone_camera_mount,Universal Iphone Camera Mount,8,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Sensors___Cameras/sensor_weather_hood/Kestrel_Weather_Sensor_Wind_Vane,Kestrel Weather Sensor Wind Vane,7,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Sensors___Cameras/sensor_weather_hood/Radiation___Weather_shield_for_Netatmo_outdoor_sensor,Radiation   Weather Shield For Netatmo Outdoor Sensor,3,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Sensors___Cameras/sensor_weather_hood/Weather_station_wind_direction_sensor,Weather Station Wind Direction Sensor,6,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Sensors___Cameras/sensor_weather_hood/eNVIRO_sense__outdoor_wireless_weather_station_sensor_with_Stevenson_screen,Enviro Sense  Outdoor Wireless Weather Station Sensor With Stevenson Screen,14,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Sensors___Cameras/tripod_adapter/GoPro_Tripod_Adapter,Gopro Tripod Adapter,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Sensors___Cameras/tripod_adapter/Smartphone_Tripod_Adapter,Smartphone Tripod Adapter,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Sensors___Cameras/tripod_adapter/TriK_Tripod_Adapter_for_the_Kinect,Trik Tripod Adapter For The Kinect,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Sensors___Cameras/tripod_adapter/Tripod_adapter_for_Kinect,Tripod Adapter For Kinect,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Trailer___Vehicle_utility/grommet/Customizable_Wire_Access_Grommet,Customizable Wire Access Grommet,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Trailer___Vehicle_utility/hitch_pin_holder/Hairpin_Cotter_Pin_R_Clip_Hitch_Pin,Hairpin Cotter Pin R Clip Hitch Pin,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Trailer___Vehicle_utility/hitch_pin_holder/Hitch_Cover_Pin,Hitch Cover Pin,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Trailer___Vehicle_utility/panel_clip/Auto_Panel_Clip,Auto Panel Clip,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Trailer___Vehicle_utility/panel_clip/Car_Panel_Clip,Car Panel Clip,5,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Trailer___Vehicle_utility/panel_clip/Door_Panel_Remover___Clip_Remover,Door Panel Remover   Clip Remover,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Trailer___Vehicle_utility/panel_clip/Panel_Clip,Panel Clip,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Trailer___Vehicle_utility/panel_clip/Vehicle_Door_Panel_trim_clip_V4_Final,Vehicle Door Panel Trim Clip V4 Final,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Trailer___Vehicle_utility/trailer_plug_dust_cap/2.5in_x2.5in_14_Ga__.083in__Square_Tubing_End_Cap_-__Carry-On_Trailer_,2.5In X2.5In 14 Ga  .083In  Square Tubing End Cap    Carry On Trailer ,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Trailer___Vehicle_utility/trailer_plug_dust_cap/7Pin_trailer_plug_cap,7Pin Trailer Plug Cap,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Trailer___Vehicle_utility/trailer_plug_dust_cap/RCA_cinch_dust_plug_cap,Rca Cinch Dust Plug Cap,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Trailer___Vehicle_utility/trailer_plug_dust_cap/Trailer_hub_dust_cap,Trailer Hub Dust Cap,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Trailer___Vehicle_utility/trailer_plug_dust_cap/USB_Type-C_dust_plug,Usb Type C Dust Plug,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Water___Irrigation/bucket_to_hose_adapter/3D-printable_faucet-to-hose_adapter,3D Printable Faucet To Hose Adapter,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Water___Irrigation/bucket_to_hose_adapter/Bucket_hose_adapter_connector,Bucket Hose Adapter Connector,2,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Water___Irrigation/bucket_to_hose_adapter/Hose_to_Bathroom_sink_adapter,Hose To Bathroom Sink Adapter,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Water___Irrigation/bucket_to_hose_adapter/Shower_hose_adapter_for_filling_containers,Shower Hose Adapter For Filling Containers,1,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Water___Irrigation/drip_irrigation_stake/Drip_Irrigation_Ring,Drip Irrigation Ring,4,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
models/Water___Irrigation/drip_irrigation_stake/Drip_Irrigation_System_-_Rain_Bird__R____Gardena_Microdrip__R__Compatible,Drip Irrigation System   Rain Bird  R    Gardena Microdrip  R  Compatible,16,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,UNKNOWN / NEEDS REVIEW,No CSV match found,0.00,NEEDS REVIEW
